"user_id","name","screen_name","location","description","protected","followers_count","friends_count","listed_count","created_at","favourites_count","utc_offset","time_zone","geo_enabled","verified","statuses_count","lang","contributors_enabled","is_translator","is_translation_enabled","profile_background_color","profile_background_image_url","profile_background_image_url_https","profile_background_tile","profile_image_url","profile_image_url_https","profile_image_url.1","profile_image_url_https.1","profile_link_color","profile_sidebar_border_color","profile_sidebar_fill_color","profile_text_color","profile_use_background_image","default_profile","default_profile_image","profile_banner_url"
"949962258","‘σι‘τ«‘ρα‘τν‘©‘ρμ‘","annab7bk1",NA,"‘σι‘τ«‘ρα‘τν‘©‘ρμ‘’",FALSE,2919,249,3,2012-11-15 15:45:02,4138,10800,"Baghdad",TRUE,FALSE,79527,"ar",FALSE,FALSE,FALSE,"022330","http://pbs.twimg.com/profile_background_images/503493045258424320/-ruSwkBv.jpeg","https://pbs.twimg.com/profile_background_images/503493045258424320/-ruSwkBv.jpeg",TRUE,"http://pbs.twimg.com/profile_images/767862148416565248/qdXXRhgZ_normal.jpg","https://pbs.twimg.com/profile_images/767862148416565248/qdXXRhgZ_normal.jpg","http://pbs.twimg.com/profile_images/767862148416565248/qdXXRhgZ_normal.jpg","https://pbs.twimg.com/profile_images/767862148416565248/qdXXRhgZ_normal.jpg","4A913C","FFFFFF","C0DFEC","333333",TRUE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/949962258/1400243695"
"866982496289914880","­ιννκ <f0><U+009F><U+0099><U+0088>","saloO0m1",NA,"ιν μηνι ¥¤μ κλ 140 ¥©ε εκκθλ ηνι λ ι¤λ¥ θΆ© ¥Άμ  ¥ μ ε ιε©¦ <f0><U+009F><U+0098><U+0082>ρ",FALSE,27,56,0,2017-05-23 11:41:49,15,NA,NA,FALSE,FALSE,6,"en",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/867533230660046849/3qVlrWV__normal.jpg","https://pbs.twimg.com/profile_images/867533230660046849/3qVlrWV__normal.jpg","http://pbs.twimg.com/profile_images/867533230660046849/3qVlrWV__normal.jpg","https://pbs.twimg.com/profile_images/867533230660046849/3qVlrWV__normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/866982496289914880/1496328652"
"822834788826578944"," νγκ©ν","pQcvBcFtOlHlNix","«θλ§©ομ "," νγκ©ν",FALSE,196,290,0,2017-01-21 15:54:35,2182,NA,NA,TRUE,FALSE,2542,"ar",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/822839256200658945/Kav1du9V_normal.jpg","https://pbs.twimg.com/profile_images/822839256200658945/Kav1du9V_normal.jpg","http://pbs.twimg.com/profile_images/822839256200658945/Kav1du9V_normal.jpg","https://pbs.twimg.com/profile_images/822839256200658945/Kav1du9V_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/822834788826578944/1485015138"
"872770380326473728","Mohamed Kamal","Mohamed29158606",NA,NA,FALSE,2,164,0,2017-06-08 11:00:48,17,NA,NA,FALSE,FALSE,1,"ar",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png","https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png","http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png","https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,TRUE,NA
"774267182276640768","ι«ο«ο ¥ ο ο","Elsisi34","κ­©","λ ¥  ε¦κ΅ ι©ο« ι«ο«ο ¤§ ¤§ ¤§",FALSE,117,72,0,2016-09-09 15:24:16,5360,NA,NA,TRUE,FALSE,1767,"ar",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/827572912387395585/45u1dA-F_normal.jpg","https://pbs.twimg.com/profile_images/827572912387395585/45u1dA-F_normal.jpg","http://pbs.twimg.com/profile_images/827572912387395585/45u1dA-F_normal.jpg","https://pbs.twimg.com/profile_images/827572912387395585/45u1dA-F_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/774267182276640768/1473435238"
"3367611047"," θ osama","osamahamdi0","ι¬©ηο΅, κ­©","ι ιμ ι λΆ « ¥λθ λξ θλΆ κλ  ιβικολ",FALSE,4017,4700,8,2015-07-09 13:20:42,2892,-25200,"Pacific Time (US & Canada)",TRUE,FALSE,6746,"ar",FALSE,FALSE,FALSE,"FF6699","http://abs.twimg.com/images/themes/theme11/bg.gif","https://abs.twimg.com/images/themes/theme11/bg.gif",TRUE,"http://pbs.twimg.com/profile_images/866986357960441856/Oq20iS2O_normal.jpg","https://pbs.twimg.com/profile_images/866986357960441856/Oq20iS2O_normal.jpg","http://pbs.twimg.com/profile_images/866986357960441856/Oq20iS2O_normal.jpg","https://pbs.twimg.com/profile_images/866986357960441856/Oq20iS2O_normal.jpg","B40B43","CC3366","E5507E","362720",TRUE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/3367611047/1495540528"
"3367611047"," θ osama","osamahamdi0","ι¬©ηο΅, κ­©","ι ιμ ι λΆ « ¥λθ λξ θλΆ κλ  ιβικολ",FALSE,4017,4700,8,2015-07-09 13:20:42,2892,-25200,"Pacific Time (US & Canada)",TRUE,FALSE,6746,"ar",FALSE,FALSE,FALSE,"FF6699","http://abs.twimg.com/images/themes/theme11/bg.gif","https://abs.twimg.com/images/themes/theme11/bg.gif",TRUE,"http://pbs.twimg.com/profile_images/866986357960441856/Oq20iS2O_normal.jpg","https://pbs.twimg.com/profile_images/866986357960441856/Oq20iS2O_normal.jpg","http://pbs.twimg.com/profile_images/866986357960441856/Oq20iS2O_normal.jpg","https://pbs.twimg.com/profile_images/866986357960441856/Oq20iS2O_normal.jpg","B40B43","CC3366","E5507E","362720",TRUE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/3367611047/1495540528"
"748798976854335492","ehab","ehabboob10","Cairo, Egypt","λ ιιμ οκμι νι ομκι",FALSE,15,19,1,2016-07-01 08:42:42,139,NA,NA,FALSE,FALSE,632,"en",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/796684894453792768/gXd66hA8_normal.jpg","https://pbs.twimg.com/profile_images/796684894453792768/gXd66hA8_normal.jpg","http://pbs.twimg.com/profile_images/796684894453792768/gXd66hA8_normal.jpg","https://pbs.twimg.com/profile_images/796684894453792768/gXd66hA8_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/748798976854335492/1478779601"
"748798976854335492","ehab","ehabboob10","Cairo, Egypt","λ ιιμ οκμι νι ομκι",FALSE,15,19,1,2016-07-01 08:42:42,139,NA,NA,FALSE,FALSE,632,"en",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/796684894453792768/gXd66hA8_normal.jpg","https://pbs.twimg.com/profile_images/796684894453792768/gXd66hA8_normal.jpg","http://pbs.twimg.com/profile_images/796684894453792768/gXd66hA8_normal.jpg","https://pbs.twimg.com/profile_images/796684894453792768/gXd66hA8_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/748798976854335492/1478779601"
"748798976854335492","ehab","ehabboob10","Cairo, Egypt","λ ιιμ οκμι νι ομκι",FALSE,15,19,1,2016-07-01 08:42:42,139,NA,NA,FALSE,FALSE,632,"en",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/796684894453792768/gXd66hA8_normal.jpg","https://pbs.twimg.com/profile_images/796684894453792768/gXd66hA8_normal.jpg","http://pbs.twimg.com/profile_images/796684894453792768/gXd66hA8_normal.jpg","https://pbs.twimg.com/profile_images/796684894453792768/gXd66hA8_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/748798976854335492/1478779601"
"754777843","κ¥κ§  §© κ­©ικ¥©ν«μ","Mohamed999Badr","κ­© ¥κμ ιιμ νικμ","¥« ο ι£ι£ κναλ κ­©ο ¬©οε  καιγ ¤ο§ ν¥  λεγ ιδο©  ¦ ©Άο ¥  ικ¥  ολ ιν¤μ ιιμ κ¥κ§  §© ιεηο© ι©¥κ΅ ιιμ ,νιιΆγ©οε  ο  ι© α ι«ειο ν¬θ© ικΆ γΆθκ ιο",FALSE,646,461,2,2012-08-13 09:06:14,1081,7200,"Cairo",FALSE,FALSE,19896,"ar",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/627050404023418880/zcrm7001_normal.jpg","https://pbs.twimg.com/profile_images/627050404023418880/zcrm7001_normal.jpg","http://pbs.twimg.com/profile_images/627050404023418880/zcrm7001_normal.jpg","https://pbs.twimg.com/profile_images/627050404023418880/zcrm7001_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/754777843/1353138998"
"907806685","κ¥κ§ §©6κ­©¥κμιιμ","badr1949","κ­© ¥κμ ιιμ νικ΅","¥« ο ι«§« ν¥« ο ιιμ νλγκ ινθοι εο γνλ  ιο« ν© λ ολΆηκ κλμκ νηειν ι¦κ« εο ονκ ιλο ιγ¤ μκ ν κ© ιιμ ¬νε εομκ ονκ νοΆ©ο μοηνιν ομ ι© λ <U+061F>",FALSE,739,645,2,2012-10-27 10:07:19,2278,7200,"Cairo",FALSE,FALSE,15590,"ar",FALSE,FALSE,FALSE,"000000","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/665803904853131264/Il0v8uE-_normal.jpg","https://pbs.twimg.com/profile_images/665803904853131264/Il0v8uE-_normal.jpg","http://pbs.twimg.com/profile_images/665803904853131264/Il0v8uE-_normal.jpg","https://pbs.twimg.com/profile_images/665803904853131264/Il0v8uE-_normal.jpg","1B95E0","000000","000000","000000",FALSE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/907806685/1355583516"
"803297436"," λ ι­νι <U+270B>","mimokhalifa7","KFDC . Egypt","<U+200F>γ¬λ κ¥§¬  ο¬Άδι  ¬μ§Άμ ι ομ κλ§ν  εο θνθθνι ν¦©ο¤ ©¬§ «ο¥ο  γ¬η ιιελιμ ι¥κ© ιν μΆ¦¬ κγο εο ¤§ι γ©ε ¥¤κθ ινι νΆγιο .. ιμιο.. κ§©ο§ .. νθεο",FALSE,910,655,11,2012-09-04 22:03:05,3077,10800,"Baghdad",TRUE,FALSE,24267,"en",FALSE,FALSE,FALSE,"EBEBEB","http://pbs.twimg.com/profile_background_images/447398802974978048/6fF1oZHn.jpeg","https://pbs.twimg.com/profile_background_images/447398802974978048/6fF1oZHn.jpeg",TRUE,"http://pbs.twimg.com/profile_images/870957596643086336/Zqpd3EDu_normal.jpg","https://pbs.twimg.com/profile_images/870957596643086336/Zqpd3EDu_normal.jpg","http://pbs.twimg.com/profile_images/870957596643086336/Zqpd3EDu_normal.jpg","https://pbs.twimg.com/profile_images/870957596643086336/Zqpd3EDu_normal.jpg","F53B0C","FFFFFF","F3F3F3","333333",TRUE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/803297436/1496284599"
