"user_id","name","screen_name","location","description","protected","followers_count","friends_count","listed_count","created_at","favourites_count","utc_offset","time_zone","geo_enabled","verified","statuses_count","lang","contributors_enabled","is_translator","is_translation_enabled","profile_background_color","profile_background_image_url","profile_background_image_url_https","profile_background_tile","profile_image_url","profile_image_url_https","profile_image_url.1","profile_image_url_https.1","profile_link_color","profile_sidebar_border_color","profile_sidebar_fill_color","profile_text_color","profile_use_background_image","default_profile","default_profile_image","profile_banner_url"
"752297161","¥ ο Άο κλ Άθνλ","07709583918",NA,NA,FALSE,7,5,0,2012-08-12 02:21:29,0,NA,NA,FALSE,FALSE,3125,"ar",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/2494014635/376718_208624659264612_1174449350_n_normal.jpg","https://pbs.twimg.com/profile_images/2494014635/376718_208624659264612_1174449350_n_normal.jpg","http://pbs.twimg.com/profile_images/2494014635/376718_208624659264612_1174449350_n_normal.jpg","https://pbs.twimg.com/profile_images/2494014635/376718_208624659264612_1174449350_n_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,NA
"3449168779","fahd","fahad__11223344",NA,"ιιμ λν© ι«κνΆ νι©ΰ / οκιο εο θυι λ ΅ ... νκλ γιομ εο θ¬ε ιΰ© γΆκ§( ¬γ© /¥ολρρ) κεΰιΆο ΆΆ¥§£ γλο <f0><U+009F><U+0087><U+00B8><f0><U+009F><U+0087><U+00A6>γ¬η ιι §© κΆεθ© εο ι«κ ­ιν γιξ ιλ ο",FALSE,2379,3098,0,2015-09-04 14:52:46,384,NA,NA,FALSE,FALSE,701,"en",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/870625650658463744/a2hruF-I_normal.jpg","https://pbs.twimg.com/profile_images/870625650658463744/a2hruF-I_normal.jpg","http://pbs.twimg.com/profile_images/870625650658463744/a2hruF-I_normal.jpg","https://pbs.twimg.com/profile_images/870625650658463744/a2hruF-I_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/3449168779/1495500842"
"1401587678","«λ  θι ¤§ο§","fm9329","ικκιθ΅ ιγ© ο΅ ι«γν§ο΅","εΰι «λ  ¬κι κλνγ εο ι«γν§ο΅.. ¦ ©  - εο§ον - ¨θ© -νβε -  ©κ¤ νδο©μ ιθ£ο© ..",FALSE,2488,4985,3,2013-05-04 06:56:29,14,-39600,"Midway Island",FALSE,FALSE,2223,"ar",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/809432804777922560/vkPAV1dW_normal.jpg","https://pbs.twimg.com/profile_images/809432804777922560/vkPAV1dW_normal.jpg","http://pbs.twimg.com/profile_images/809432804777922560/vkPAV1dW_normal.jpg","https://pbs.twimg.com/profile_images/809432804777922560/vkPAV1dW_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/1401587678/1475361889"
"441354911","ι¥λ ι¥ο΅","Lahn_hayaat",NA,"η§ς Άεη§ ¬οτ ¤κςοι΅ νΆηντι ι Άυγνΰ νη§τ ΆΆε¤  ¬ο ¤κτι Άλ«οθ κ ι ογντΰ <U+060C> εθλτ ν£ηρ λ ¦ªλ ιιμ ι Άλε¨.",FALSE,291,195,0,2011-12-20 00:49:41,3494,10800,"Baghdad",FALSE,FALSE,7338,"ar",FALSE,FALSE,FALSE,"ACDED6","http://pbs.twimg.com/profile_background_images/740289092/92aa396347168be7744d5def83c54cc7.png","https://pbs.twimg.com/profile_background_images/740289092/92aa396347168be7744d5def83c54cc7.png",TRUE,"http://pbs.twimg.com/profile_images/865945535915708416/RBLJ4rTr_normal.jpg","https://pbs.twimg.com/profile_images/865945535915708416/RBLJ4rTr_normal.jpg","http://pbs.twimg.com/profile_images/865945535915708416/RBLJ4rTr_normal.jpg","https://pbs.twimg.com/profile_images/865945535915708416/RBLJ4rTr_normal.jpg","038543","FFFFFF","F6F6F6","333333",TRUE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/441354911/1495292506"
"1344779058","κφιτ ™ιτªτκφο‘ιτο‘","AmalAlzmili",NA,"<U+200F>.
<U+200F>«ιυκΆς κ©σοτ ιυοτ<U+06AF> ©σ ’οτ <U+06C6> ’<U+06AF> <U+06AF>Άςετοτ ιυ<U+06AF><U+06C6>λ’  ’¦•οτ©σ:
.
<f0><U+009F><U+0094><U+00B8><f0><U+009F><U+0094><U+00B8><f0><U+009F><U+0094><U+00B8><f0><U+009F><U+0094><U+00B8><f0><U+009F><U+0094><U+00B8><f0><U+009F><U+0094><U+00B8><f0><U+009F><U+0094><U+00B8><f0><U+009F><U+0094><U+00B8><f0><U+009F><U+0094><U+00B8><f0><U+009F><U+0094><U+00B8><f0><U+009F><U+0094><U+00B8><f0><U+009F><U+0094><U+00B8>",FALSE,4381,1053,9,2013-04-11 16:47:28,478,NA,NA,TRUE,FALSE,58704,"ar",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/825512469049245696/q-Twlfbi_normal.jpg","https://pbs.twimg.com/profile_images/825512469049245696/q-Twlfbi_normal.jpg","http://pbs.twimg.com/profile_images/825512469049245696/q-Twlfbi_normal.jpg","https://pbs.twimg.com/profile_images/825512469049245696/q-Twlfbi_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/1344779058/1480284820"
"416076047","¥κ§ ι«οε","has2233","λ ι«γο§ ικλ ¤λ‘φ  ιεΆλ","κμΆκ  ι λ νιΆανο© ιηο§ο - κ¬©ε Άμοι ηο§Ά - κ§ο© κ©θª £© ι¥ο΅ ιλ«ο",FALSE,2343,299,4,2011-11-19 06:09:53,147,-18000,"Quito",FALSE,FALSE,3020,"ar",FALSE,FALSE,FALSE,"FFF04D","http://abs.twimg.com/images/themes/theme19/bg.gif","https://abs.twimg.com/images/themes/theme19/bg.gif",TRUE,"http://pbs.twimg.com/profile_images/730351319463149568/Pg9_clUa_normal.jpg","https://pbs.twimg.com/profile_images/730351319463149568/Pg9_clUa_normal.jpg","http://pbs.twimg.com/profile_images/730351319463149568/Pg9_clUa_normal.jpg","https://pbs.twimg.com/profile_images/730351319463149568/Pg9_clUa_normal.jpg","0099CC","FFFFFF","F6FFD1","333333",TRUE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/416076047/1468962982"
"247756220","γ §ιιμ ι¬ο¤ο","docshayji","Prof. Abdullah AlShayji-Kuwait","Era of power of Influence not Era of Influence of Power!XChairman PolSc.Professor-Kuwait University -Analyst-Columnist-Y<U+1D52><U+1D58> O<U+1DB0><U+02E1><U+02B8> L<U+1DA4><U+1D5B><U+1D49> O<U+1DB0><U+1D9C><U+1D49> RT&links<U+2260>endorsement",FALSE,106222,399,711,2011-02-05 14:07:40,30467,10800,"Kuwait",TRUE,TRUE,64316,"en",FALSE,FALSE,FALSE,"642D8B","http://abs.twimg.com/images/themes/theme10/bg.gif","https://abs.twimg.com/images/themes/theme10/bg.gif",TRUE,"http://pbs.twimg.com/profile_images/835203241793175555/jf3niU89_normal.jpg","https://pbs.twimg.com/profile_images/835203241793175555/jf3niU89_normal.jpg","http://pbs.twimg.com/profile_images/835203241793175555/jf3niU89_normal.jpg","https://pbs.twimg.com/profile_images/835203241793175555/jf3niU89_normal.jpg","FF0000","65B0DA","7AC3EE","3D1957",TRUE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/247756220/1399919691"
"600496154","Ayedh <U+03B1><U+2113> <U+044F><U+03B1><U+0455><U+043D><U+03B9><U+2202><U+03B9>","mjkll123321","ιθνοΆ ναλ ιλ«λομ","ιιμκ λθ γαοΆλ ι«ικ κλ δο© λ λ«ιθ ει Ά¥©κλ ι¤λ΅ νλ¥λ λ«ιθ. .. #§γ .. «Άδε© ιιμ ιγβοκ κλ θι ¨λ  νΆν  ιομ :/// k.o.c",FALSE,21993,20159,7,2012-06-05 23:12:35,2796,NA,NA,FALSE,FALSE,7793,"ar",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/866029745011601409/d3X-vHHU_normal.jpg","https://pbs.twimg.com/profile_images/866029745011601409/d3X-vHHU_normal.jpg","http://pbs.twimg.com/profile_images/866029745011601409/d3X-vHHU_normal.jpg","https://pbs.twimg.com/profile_images/866029745011601409/d3X-vHHU_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/600496154/1491516480"
"836642251568787456","ι ηοΆ ι­ι¥Ά","albakyatalsalh1",NA,"ι’κτιυ ντι’ τλυνλτ ªφολτ΅υ ι’¥τοτ΅φ ι§υ‘λ’οτ <U+06D6> ντι’ τηφοτΆυ ι­τ‘ιφ¥τΆυ ¦το’©ς γφλ§τ ©τ φ‘θτ £τντ ρ ντ¦το’©ς τκτιρ",FALSE,2350,1932,2,2017-02-28 18:20:31,16,7200,"Madrid",FALSE,FALSE,2218,"ar",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/836643562473287680/aA2uNzgE_normal.jpg","https://pbs.twimg.com/profile_images/836643562473287680/aA2uNzgE_normal.jpg","http://pbs.twimg.com/profile_images/836643562473287680/aA2uNzgE_normal.jpg","https://pbs.twimg.com/profile_images/836643562473287680/aA2uNzgE_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/836642251568787456/1490230622"
"705474560209063937","©οκ ιδκ§ο","teenn5",NA,"μλ λα©¥ ιθκ ε§ονμΆ λ§©΅ ιΆ¥ιοι ¬¦­οΆθ νΆ¥ιοι ¬¦­ο΅ κλ ¥νιθ https://t.co/ekvgLdnjbd",FALSE,805,804,0,2016-03-03 19:26:57,0,NA,NA,FALSE,FALSE,1661,"ar",FALSE,FALSE,FALSE,"000000","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/868157787767021568/nFLoVnHZ_normal.jpg","https://pbs.twimg.com/profile_images/868157787767021568/nFLoVnHZ_normal.jpg","http://pbs.twimg.com/profile_images/868157787767021568/nFLoVnHZ_normal.jpg","https://pbs.twimg.com/profile_images/868157787767021568/nFLoVnHZ_normal.jpg","F58EA8","000000","000000","000000",FALSE,FALSE,FALSE,NA
