"user_id","name","screen_name","location","description","protected","followers_count","friends_count","listed_count","created_at","favourites_count","utc_offset","time_zone","geo_enabled","verified","statuses_count","lang","contributors_enabled","is_translator","is_translation_enabled","profile_background_color","profile_background_image_url","profile_background_image_url_https","profile_background_tile","profile_image_url","profile_image_url_https","profile_image_url.1","profile_image_url_https.1","profile_link_color","profile_sidebar_border_color","profile_sidebar_fill_color","profile_text_color","profile_use_background_image","default_profile","default_profile_image","profile_banner_url"
"4406012249","«γο§ ιγυκ©ο","s0eed7",NA,"εο γηο§΅ ι¥β <U+060C> ¤κι ¬ο ¥βοΆ  μ ¥  ιμιι .",FALSE,153,419,0,2015-12-07 15:16:34,159,NA,NA,TRUE,FALSE,1278,"en",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/865410445796143105/uuBt69v1_normal.jpg","https://pbs.twimg.com/profile_images/865410445796143105/uuBt69v1_normal.jpg","http://pbs.twimg.com/profile_images/865410445796143105/uuBt69v1_normal.jpg","https://pbs.twimg.com/profile_images/865410445796143105/uuBt69v1_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/4406012249/1495162559"
"1056221274","N_00_N","N_iaf132","ι©οΰ, ικκιθ΅ ιγ© ο΅ ι«γν§ο΅","λοε ι¥© ο",FALSE,174,254,0,2013-01-02 22:08:23,3248,NA,NA,FALSE,FALSE,2065,"ar",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/838151336877256708/zW2IGWRL_normal.jpg","https://pbs.twimg.com/profile_images/838151336877256708/zW2IGWRL_normal.jpg","http://pbs.twimg.com/profile_images/838151336877256708/zW2IGWRL_normal.jpg","https://pbs.twimg.com/profile_images/838151336877256708/zW2IGWRL_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/1056221274/1486334074"
"736279675199164418","γο«ξ !","Eish2022"," ","ι­ν©΅ ιικλΰι ιγβοκ κ¥κ§ ιη¥αλο γΰν ι¤κγο΅ ι«ο«ο΅ νικ§λο΅ #¥«κ",FALSE,47,73,0,2016-05-27 19:35:28,249,NA,NA,FALSE,FALSE,787,"en",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/867899015811280896/1K23e041_normal.jpg","https://pbs.twimg.com/profile_images/867899015811280896/1K23e041_normal.jpg","http://pbs.twimg.com/profile_images/867899015811280896/1K23e041_normal.jpg","https://pbs.twimg.com/profile_images/867899015811280896/1K23e041_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/736279675199164418/1465288567"
"3426211534","γτ §υιιμ ~","uiii202","™μ κτ ™©η ι•","«ικυ ι­ ©ολτ γιξ «υ¦ε ιτ¥ο΅ νκτλ εομτ . .",FALSE,8333,80,1,2015-08-16 16:04:34,0,-25200,"Pacific Time (US & Canada)",FALSE,FALSE,31,"ar",FALSE,FALSE,FALSE,"000000","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/856684026622619648/gGnyJNnE_normal.jpg","https://pbs.twimg.com/profile_images/856684026622619648/gGnyJNnE_normal.jpg","http://pbs.twimg.com/profile_images/856684026622619648/gGnyJNnE_normal.jpg","https://pbs.twimg.com/profile_images/856684026622619648/gGnyJNnE_normal.jpg","ABB8C2","000000","000000","000000",FALSE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/3426211534/1481470365"
"756162057997737984","κμ«Ά© #λλ","An2as_98",NA,NA,FALSE,8,22,0,2016-07-21 16:20:58,21,NA,NA,FALSE,FALSE,250,"ar",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/762253261512540161/WYBv1Gxu_normal.jpg","https://pbs.twimg.com/profile_images/762253261512540161/WYBv1Gxu_normal.jpg","http://pbs.twimg.com/profile_images/762253261512540161/WYBv1Gxu_normal.jpg","https://pbs.twimg.com/profile_images/762253261512540161/WYBv1Gxu_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/756162057997737984/1470570313"
"745207983395614720","Khalid","B22Khalid",NA,NA,FALSE,55,225,0,2016-06-21 10:53:23,1,NA,NA,FALSE,FALSE,354,"ar",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/835116220714188801/grX_X3ju_normal.jpg","https://pbs.twimg.com/profile_images/835116220714188801/grX_X3ju_normal.jpg","http://pbs.twimg.com/profile_images/835116220714188801/grX_X3ju_normal.jpg","https://pbs.twimg.com/profile_images/835116220714188801/grX_X3ju_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/745207983395614720/1487941900"
"822881864906108928","ικι <U+2728>","alama1408",NA,"κ Άγ£μ   ™κ©οθ .. γΰνμ εο §γκ γ §ιγªοª ι¬μ©λο # η©ν  ι­©©",FALSE,10227,51,0,2017-01-21 19:01:40,3,NA,NA,FALSE,FALSE,1235,"ar",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/867949247156629504/oa7RzSeP_normal.jpg","https://pbs.twimg.com/profile_images/867949247156629504/oa7RzSeP_normal.jpg","http://pbs.twimg.com/profile_images/867949247156629504/oa7RzSeP_normal.jpg","https://pbs.twimg.com/profile_images/867949247156629504/oa7RzSeP_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/822881864906108928/1495770720"
"471496235","«ιαλ ι«ιαλ","sultanalghamd12","Jeddah","©ο« ιη«κ ι©οΰο  ­¥οε΅ ι­¥εο <U+060C><U+060C><U+060C>sultan28882:snap",FALSE,8149,211,13,2012-01-22 23:03:10,578,10800,"Riyadh",TRUE,FALSE,19416,"ar",FALSE,FALSE,FALSE,"EDECE9","http://abs.twimg.com/images/themes/theme3/bg.gif","https://abs.twimg.com/images/themes/theme3/bg.gif",FALSE,"http://pbs.twimg.com/profile_images/863022712310071296/RCpHzfhM_normal.jpg","https://pbs.twimg.com/profile_images/863022712310071296/RCpHzfhM_normal.jpg","http://pbs.twimg.com/profile_images/863022712310071296/RCpHzfhM_normal.jpg","https://pbs.twimg.com/profile_images/863022712310071296/RCpHzfhM_normal.jpg","088253","D3D2CF","E3E2DE","634047",TRUE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/471496235/1474769443"
"2186749419","λ­©νο΅  §η ι¦¬νκ","Kk___90","ικκιθ΅ ιγ© ομ ιλ­©νο΅ ","κυ¤Άκγ ο©ο§ λ ογο¬ θιδ‘©  νοκνΆ θι­¥ μ ! (λΆ λ­©νο ελΆ ¦ΆκΆ κγλ ιαλ¦μ)γικομ ιλ­©«ΆεªΆ κλ «κ λε«΅ ηιοι §  )",FALSE,1017,232,4,2013-11-19 01:16:28,2336,NA,NA,TRUE,FALSE,30461,"ar",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/862803880391962624/pU3Wny_D_normal.jpg","https://pbs.twimg.com/profile_images/862803880391962624/pU3Wny_D_normal.jpg","http://pbs.twimg.com/profile_images/862803880391962624/pU3Wny_D_normal.jpg","https://pbs.twimg.com/profile_images/862803880391962624/pU3Wny_D_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/2186749419/1494166941"
"3430398441","¦ªλμ","Alkhaldi_khazna","ι©οΰ","""ªοªο "" «κλ γλ§ ιΆ¦©¤ κλ ¤κγμ ιο«Ά© 2017
 
******  https://t.co/C9Trds2qQM  

******
https://t.co/5hZCYDCKpj ******",FALSE,6,46,4,2015-08-18 19:24:43,7839,-18000,"Quito",TRUE,FALSE,27791,"ar",FALSE,FALSE,FALSE,"0099B9","http://abs.twimg.com/images/themes/theme4/bg.gif","https://abs.twimg.com/images/themes/theme4/bg.gif",FALSE,"http://pbs.twimg.com/profile_images/847209932755734528/rJovL7Gd_normal.jpg","https://pbs.twimg.com/profile_images/847209932755734528/rJovL7Gd_normal.jpg","http://pbs.twimg.com/profile_images/847209932755734528/rJovL7Gd_normal.jpg","https://pbs.twimg.com/profile_images/847209932755734528/rJovL7Gd_normal.jpg","0099B9","000000","000000","000000",TRUE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/3430398441/1489683402"
