"user_id","name","screen_name","location","description","protected","followers_count","friends_count","listed_count","created_at","favourites_count","utc_offset","time_zone","geo_enabled","verified","statuses_count","lang","contributors_enabled","is_translator","is_translation_enabled","profile_background_color","profile_background_image_url","profile_background_image_url_https","profile_background_tile","profile_image_url","profile_image_url_https","profile_image_url.1","profile_image_url_https.1","profile_link_color","profile_sidebar_border_color","profile_sidebar_fill_color","profile_text_color","profile_use_background_image","default_profile","default_profile_image","profile_banner_url"
"742135004","κν­αεο","m_nehad2020","Cairo Egypt","#fces κ¬ ιªκ Άθικ γλ λε«ξ .. ιΆνοΆ«  ΆγΆξ  Άγ © γλξ  https://t.co/CEp5dJBSyR",FALSE,504,236,4,2012-08-07 04:24:53,871,7200,"Cairo",TRUE,FALSE,12264,"en",FALSE,FALSE,FALSE,"131516","http://pbs.twimg.com/profile_background_images/378800000070694545/2956c315f16aaa7f8e8961c417588f50.jpeg","https://pbs.twimg.com/profile_background_images/378800000070694545/2956c315f16aaa7f8e8961c417588f50.jpeg",TRUE,"http://pbs.twimg.com/profile_images/378800000313210943/86ea6b24c070ec03143d754450854465_normal.jpeg","https://pbs.twimg.com/profile_images/378800000313210943/86ea6b24c070ec03143d754450854465_normal.jpeg","http://pbs.twimg.com/profile_images/378800000313210943/86ea6b24c070ec03143d754450854465_normal.jpeg","https://pbs.twimg.com/profile_images/378800000313210943/86ea6b24c070ec03143d754450854465_normal.jpeg","8A4477","FFFFFF","EFEFEF","333333",TRUE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/742135004/1376504721"
"768772084105379840","Muhamed Ahmed","Muhameed775",NA,"Never give up keep on fighting till the end <f0><U+009F><U+0092><U+00AA><f0><U+009F><U+0098><U+008E>",FALSE,281,234,2,2016-08-25 11:28:42,218,NA,NA,FALSE,FALSE,578,"en",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/879850423015936000/J4xtX3hf_normal.jpg","https://pbs.twimg.com/profile_images/879850423015936000/J4xtX3hf_normal.jpg","http://pbs.twimg.com/profile_images/879850423015936000/J4xtX3hf_normal.jpg","https://pbs.twimg.com/profile_images/879850423015936000/J4xtX3hf_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/768772084105379840/1494118857"
"547128146","LOoL'","alylool1","Maadi ","#JFt20 #ASU SC'alylool1<f0><U+009F><U+0091><U+00BB>",FALSE,807,179,1,2012-04-06 21:45:12,2000,7200,"Cairo",TRUE,FALSE,2815,"en",FALSE,FALSE,FALSE,"0F0F0F","http://pbs.twimg.com/profile_background_images/479110598840422400/pCRRa6zs.jpeg","https://pbs.twimg.com/profile_background_images/479110598840422400/pCRRa6zs.jpeg",TRUE,"http://pbs.twimg.com/profile_images/875032035324293120/cIW3-ZAp_normal.jpg","https://pbs.twimg.com/profile_images/875032035324293120/cIW3-ZAp_normal.jpg","http://pbs.twimg.com/profile_images/875032035324293120/cIW3-ZAp_normal.jpg","https://pbs.twimg.com/profile_images/875032035324293120/cIW3-ZAp_normal.jpg","9C9C9C","FFFFFF","140E0A","838978",TRUE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/547128146/1491144171"
"507445919","mohamed_jeka","Mohamed__JeKa","ιημ©΅, κ­©","θι ιιο γ©εμ λ ¤§Άξ θλΆ ¤κι «Ά ε ιθνλ <U+2764><U+2764>§γνιμ  ι©¥κμ",FALSE,108,423,0,2012-02-28 14:29:53,1271,7200,"Cairo",FALSE,FALSE,195,"ar",FALSE,FALSE,FALSE,"ACDED6","http://abs.twimg.com/images/themes/theme18/bg.gif","https://abs.twimg.com/images/themes/theme18/bg.gif",FALSE,"http://pbs.twimg.com/profile_images/884247766976876544/h7TCTHLe_normal.jpg","https://pbs.twimg.com/profile_images/884247766976876544/h7TCTHLe_normal.jpg","http://pbs.twimg.com/profile_images/884247766976876544/h7TCTHLe_normal.jpg","https://pbs.twimg.com/profile_images/884247766976876544/h7TCTHLe_normal.jpg","038543","EEEEEE","F6F6F6","333333",TRUE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/507445919/1468540469"
"2192815333","- HIBA<f0><U+009F><U+008E><U+0080>","hibamohmed56","Egypt","<U+25AA>Music <f0><U+009F><U+008E><U+00B5> <U+25AA>Fashion <f0><U+009F><U+0091><U+0097> <U+25AA>Football <U+26BD><U+21AA>Zamalkawia until death <f0><U+009F><U+0092><U+009C><f0><U+009F><U+0092><U+00AA>
<U+21AA>hiba_mhamed <f0><U+009F><U+0091><U+00BB>",FALSE,1028,406,0,2013-11-13 19:34:35,8180,10800,"Athens",TRUE,FALSE,7221,"en-gb",FALSE,FALSE,FALSE,"E81C4F","http://abs.twimg.com/images/themes/theme17/bg.gif","https://abs.twimg.com/images/themes/theme17/bg.gif",FALSE,"http://pbs.twimg.com/profile_images/830296469857042433/hFwNgb4S_normal.jpg","https://pbs.twimg.com/profile_images/830296469857042433/hFwNgb4S_normal.jpg","http://pbs.twimg.com/profile_images/830296469857042433/hFwNgb4S_normal.jpg","https://pbs.twimg.com/profile_images/830296469857042433/hFwNgb4S_normal.jpg","E81C4F","000000","000000","000000",TRUE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/2192815333/1486793153"
"884963701610217472","Sally Monged","sally_monged","Fakous,El Sharkia, Egypt","Faculty Of Commerce Zagazig University <f0><U+009F><U+0090><U+00B8> 
Reading <f0><U+009F><U+0092><U+0099> Amr Diab <U+2764>",FALSE,3,6,0,2017-07-12 02:32:43,14,NA,NA,FALSE,FALSE,2,"en",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/884970102373961728/l89GtoEg_normal.jpg","https://pbs.twimg.com/profile_images/884970102373961728/l89GtoEg_normal.jpg","http://pbs.twimg.com/profile_images/884970102373961728/l89GtoEg_normal.jpg","https://pbs.twimg.com/profile_images/884970102373961728/l89GtoEg_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/884963701610217472/1499828287"
"4052508556","Omar ehab γονλ λδκ","omarrehab1","ιημ©΅, κ­©","<U+200F><U+200F><U+200F>λδκ λγκμ κλ γλ§ © λ .κλ δο©μ κθλΆ¬ μγ©ε ¬θι ¥οΆο θλ μο ηο ªο               δο©μ ιηι  κ ο¥ικ¬",FALSE,5,2,0,2015-10-27 09:33:11,14,NA,NA,FALSE,FALSE,27,"ar",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/884969592334032896/KChyct5m_normal.jpg","https://pbs.twimg.com/profile_images/884969592334032896/KChyct5m_normal.jpg","http://pbs.twimg.com/profile_images/884969592334032896/KChyct5m_normal.jpg","https://pbs.twimg.com/profile_images/884969592334032896/KChyct5m_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/4052508556/1499828097"
"334310797","κ¥κ§ ιθ ο©","EmamMido","κιθ¬ §γν΅","<U+200F><U+200F>λ¥λ κ΅ ι λκνΆ ι ηΆιξ εκιο ©ξ ιε©¬ νη§ θ£© γιομ ικνΆ .",FALSE,48,839,0,2011-07-12 22:08:40,36,10800,"Athens",FALSE,FALSE,1544,"ar",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/880992040988925953/ESQ-wD69_normal.jpg","https://pbs.twimg.com/profile_images/880992040988925953/ESQ-wD69_normal.jpg","http://pbs.twimg.com/profile_images/880992040988925953/ESQ-wD69_normal.jpg","https://pbs.twimg.com/profile_images/880992040988925953/ESQ-wD69_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/334310797/1499806240"
"4052508556","Omar ehab γονλ λδκ","omarrehab1","ιημ©΅, κ­©","<U+200F><U+200F><U+200F>λδκ λγκμ κλ γλ§ © λ .κλ δο©μ κθλΆ¬ μγ©ε ¬θι ¥οΆο θλ μο ηο ªο               δο©μ ιηι  κ ο¥ικ¬",FALSE,5,2,0,2015-10-27 09:33:11,14,NA,NA,FALSE,FALSE,27,"ar",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/884969592334032896/KChyct5m_normal.jpg","https://pbs.twimg.com/profile_images/884969592334032896/KChyct5m_normal.jpg","http://pbs.twimg.com/profile_images/884969592334032896/KChyct5m_normal.jpg","https://pbs.twimg.com/profile_images/884969592334032896/KChyct5m_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/4052508556/1499828097"
"125427353","¦ι§ ι θ©","KhalidALbakr","ι§©γο΅","ηλΆο γιξ ιονΆον  «Ά¤§νλ εομ θι ¤§ο§ . «γ§  κΆ γΆθκ",FALSE,85845,0,388,2010-03-22 19:41:39,0,10800,"Riyadh",TRUE,FALSE,10069,"ar",FALSE,FALSE,FALSE,"000000","http://abs.twimg.com/images/themes/theme15/bg.png","https://abs.twimg.com/images/themes/theme15/bg.png",FALSE,"http://pbs.twimg.com/profile_images/880854469298331650/mKE-CpLj_normal.jpg","https://pbs.twimg.com/profile_images/880854469298331650/mKE-CpLj_normal.jpg","http://pbs.twimg.com/profile_images/880854469298331650/mKE-CpLj_normal.jpg","https://pbs.twimg.com/profile_images/880854469298331650/mKE-CpLj_normal.jpg","FF691F","000000","000000","000000",FALSE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/125427353/1498847231"
