"screen_name","user_id","created_at","status_id","text","retweet_count","favorite_count","is_quote_status","quote_status_id","is_retweet","retweet_status_id","in_reply_to_status_status_id","in_reply_to_status_user_id","in_reply_to_status_screen_name","lang","source","media_id","media_url","media_url_expanded","urls","urls_display","urls_expanded","mentions_screen_name","mentions_user_id","symbols","hashtags","coordinates","place_id","place_type","place_name","place_full_name","country_code","country","bounding_box_coordinates","bounding_box_type"
"m_nehad2020","742135004",2017-07-12 03:14:23,"884974191086358528","#ΰ¥θν_γιολ_νηιν
¦ι­ #ι£λνο΅_ιγκ΅ γι¬λ Ά©Ά¥  γ§ θ§μ",0,1,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter Web Client",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ΰ¥θν_γιολ_νηιν ι£λνο΅_ιγκ΅",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Muhameed775","768772084105379840",2017-07-12 03:12:01,"884973595688095746","#ΰ¥θν_γιολ_νηιν ιθι κ¤Άμ§ λ­ο ",0,2,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for iPhone",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ΰ¥θν_γιολ_νηιν",NA,NA,NA,NA,NA,NA,NA,NA,NA
"alylool1","547128146",2017-07-12 03:11:57,"884973577187065860","μΆ«Ά©ο¥ν ε ιθιομ μ ο νι§ ιν«¦μ <f0><U+009F><U+0090><U+00B8> #ΰ¥θν_γιολ_νηιν",0,1,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for iPhone",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ΰ¥θν_γιολ_νηιν",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Mohamed__JeKa","507445919",2017-07-12 03:11:38,"884973495817580544","#ΰ¥θν_γιολ_νηιν
κλ κΆ «ε© <f0><U+009F><U+0098><U+00A2>νγλ§κ θ ©λ οηλ λμκ «ε©ν  §νλ γν§΅ 
© λ ο©¥κ ¤κογ κνΆ ικ«ικολ",0,1,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ΰ¥θν_γιολ_νηιν",NA,NA,NA,NA,NA,NA,NA,NA,NA
"hibamohmed56","2192815333",2017-07-12 03:11:06,"884973363084632064","#ΰ¥θν_γιολ_νηιν  θ©μ Ά§¦ι ιθιο΅ νΆ©Ά¥ <f0><U+009F><U+0098><U+00A2><f0><U+009F><U+0098><U+0083><f0><U+009F><U+0091><U+008A>",0,1,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ΰ¥θν_γιολ_νηιν",NA,NA,NA,NA,NA,NA,NA,NA,NA
"sally_monged","884963701610217472",2017-07-12 03:09:44,"884973021227864065","#ΰ¥θν_γιολ_νηιν  θ©μ ¥«λ <f0><U+009F><U+0090><U+00B8>",0,2,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ΰ¥θν_γιολ_νηιν",NA,NA,NA,NA,NA,NA,NA,NA,NA
"omarrehab1","4052508556",2017-07-12 03:07:44,"884972515717722113","#ΰ¥θν_γιολ_νηιν μγκι  ©λκ¤ §ολο ε ©κΰλ μομομομομομομο  κ¬ο ο«κ §μ λΆο  ηι¬Άολο κΰ¥θΆο¬ γιο  «<f0><U+009F><U+0098><U+0082><f0><U+009F><U+0098><U+0082><f0><U+009F><U+0098><U+0082><f0><U+009F><U+0098><U+0082><f0><U+009F><U+0098><U+0082>",0,1,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ΰ¥θν_γιολ_νηιν",NA,NA,NA,NA,NA,NA,NA,NA,NA
"EmamMido","334310797",2017-07-12 03:07:43,"884972511900962816","#ΰ¥θν_γιολ_νηιν
κ«© μΆ ηο η§ ι§λο <f0><U+009F><U+0098><U+0082><f0><U+009F><U+0098><U+0082><f0><U+009F><U+0098><U+0082><f0><U+009F><U+0098><U+0082>",0,1,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ΰ¥θν_γιολ_νηιν",NA,NA,NA,NA,NA,NA,NA,NA,NA
"omarrehab1","4052508556",2017-07-12 03:06:34,"884972221265051650","#ΰ¥θν_γιολ_νηιν κ θικ¬ ι λΆ ­ι <f0><U+009F><U+0098><U+0082><f0><U+009F><U+0098><U+0082><f0><U+009F><U+0098><U+0082><f0><U+009F><U+0098><U+0082>",0,1,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ΰ¥θν_γιολ_νηιν",NA,NA,NA,NA,NA,NA,NA,NA,NA
"KhalidALbakr","125427353",2017-07-12 03:06:04,"884972096216076288","κ¨ ηι ""κν¬ξ §ολ "" γλ ιγ©  <U+061F>
https://t.co/zYZCMtEznD
 #ΰ¥θν_γιολ_νηιν",1,1,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter Web Client",NA,NA,NA,NA,"youtube.com/watch?v=tVWMtx<U+2026>","https://www.youtube.com/watch?v=tVWMtxNPqlk&t=8s",NA,NA,NA,"ΰ¥θν_γιολ_νηιν",NA,NA,NA,NA,NA,NA,NA,NA,NA
"KhloudAmr5","4439139262",2017-07-12 03:06:01,"884972085088538624","#ΰ¥θν_γιολ_νηιν
μκ ΰ¥θν γιολ θΆοο© ι­©¥μ <f0><U+009F><U+0098><U+0082><U+270B>
κ£ι : 
- Άγ  §ινηΆο Ά©Ά¥  γ§ολ 
- κ­© ¤νμ κγΆ§ι ­οε §ε ¬Ά 
- ιªκιθ η§κ",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ΰ¥θν_γιολ_νηιν",NA,NA,NA,NA,NA,NA,NA,NA,NA
"merv0_0","612771384",2017-07-12 03:05:08,"884971863612547073","#ΰ¥θν_γιολ_νηιν λ §ν©λ ι©ΰ οενη «©γ΅ ι­νΆ νι Ά¬γ©  μ
ν¤ ιªιªι νγ©εμκ ι¥©θμ ι¥ηοηομ ιι©ΰ <f0><U+009F><U+0098><U+0082><f0><U+009F><U+0098><U+0082> https://t.co/CIoLjCpXJU",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for iPhone","884970883974127616","http://pbs.twimg.com/ext_tw_video_thumb/884970883974127616/pu/img/JyAR2BkULxpuDhfv.jpg","https://twitter.com/merv0_0/status/884971863612547073/video/1",NA,NA,NA,NA,NA,NA,"ΰ¥θν_γιολ_νηιν",NA,NA,NA,NA,NA,NA,NA,NA,NA
"OmarCatalony10","703695163437228032",2017-07-12 03:04:12,"884971625376034817","#ΰ¥θν_γιολ_νηιν 
Άγ  ν λΆ ­δο© γ¬λ ικ Άθ © Ά«Ά©ο¥",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ΰ¥θν_γιολ_νηιν",NA,NA,NA,NA,NA,NA,NA,NA,NA
"ShefoVic","826936868",2017-07-12 03:03:59,"884971572955668482","ι¬δ  ικ­©ο ο §γ<U+060C>ομ §μ μν θλ εο η©λ οκ ιε©γλ΅ <U+060C> ν γ§ολ ªο  Άη© ν  ΆθΆ  η©λ ν κ¬ κ¥¤ ΅ <f0><U+009F><U+00A4><U+0094>¬γ  κ­©ο  ηο ο «ο§ο<f0><U+009F><U+0098><U+0082><f0><U+009F><U+0098><U+0082>
#ΰ¥θν_γιολ_νηιν https://t.co/bQu19u8PjU",0,1,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android","884971479984635904","http://pbs.twimg.com/media/DEgM30zWAAAw9Dq.jpg","https://twitter.com/ShefoVic/status/884971572955668482/photo/1",NA,NA,NA,NA,NA,NA,"ΰ¥θν_γιολ_νηιν",NA,NA,NA,NA,NA,NA,NA,NA,NA
"zizo716","3411503445",2017-07-12 03:02:21,"884971159934128130","μΆ©Ά¥ εο ιθιομ <f0><U+009F><U+0091><U+008C><f0><U+009F><U+008F><U+00BB> #ΰ¥θν_γιολ_νηιν",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for iPhone",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ΰ¥θν_γιολ_νηιν",NA,NA,NA,NA,NA,NA,NA,NA,NA
"kandal009","610017104",2017-07-12 03:02:19,"884971152837365760","#ΰ¥θν_γιολ_νηιν κ­© κ ι§λο 

αιγΆ κ­© ¤§Άμ κ¬ κμ <f0><U+009F><U+0099><U+0082>",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ΰ¥θν_γιολ_νηιν",NA,NA,NA,NA,NA,NA,NA,NA,NA
"MohamedAbdahall","786500674846617600",2017-07-12 03:00:33,"884970709092618240","κ­© κ ι§λο  #ΰ¥θν_γιολ_νηιν",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ΰ¥θν_γιολ_νηιν",NA,NA,NA,NA,NA,NA,NA,NA,NA
"mimoelmasry84","916477068",2017-07-12 03:00:24,"884970671054434305","#ΰ¥θν_γιολ_νηιν
ιγο  εο ι¬γ  κ¬ εο ι¥θνκ΅",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ΰ¥θν_γιολ_νηιν",NA,NA,NA,NA,NA,NA,NA,NA,NA
"aia_henedy","742063232882515968",2017-07-12 03:00:02,"884970576967806977","#ΰ¥θν_γιολ_νηιν 
 ι λΆ κιμ¬ δο©  οΆ ¤νªμ <f0><U+009F><U+0098><U+0092>",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ΰ¥θν_γιολ_νηιν",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ahmed246879513","854369115259236353",2017-07-12 02:59:06,"884970344137850881","#ΰ¥θν_γιολ_νηιν
κ­© κ ι§λο",1,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ΰ¥θν_γιολ_νηιν",NA,NA,NA,NA,NA,NA,NA,NA,NA
"husseindawood92","883712827743232000",2017-07-12 02:58:59,"884970312508592129","ιν ¤οΆο ο ¥ ο μλ¬ε© ιν© ο   
  #ΰ¥θν_γιολ_νηιν<f0><U+009F><U+0098><U+0082><f0><U+009F><U+0098><U+0082><f0><U+009F><U+0098><U+0082><f0><U+009F><U+0098><U+0082>",1,1,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter Web Client",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ΰ¥θν_γιολ_νηιν",NA,NA,NA,NA,NA,NA,NA,NA,NA
"AhMeD_ZeGoO","2470418451",2017-07-12 02:58:49,"884970271748304897","#ΰ¥θν_γιολ_νηιν 6 ¬μν©  « :)",1,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter Web Client",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ΰ¥θν_γιολ_νηιν",NA,NA,NA,NA,NA,NA,NA,NA,NA
"omarrehab1","4052508556",2017-07-12 02:58:41,"884970238193930240","#ΰ¥θν_γιολ_νηιν κ¬ μ«ο θ κμκ ¥­ι .
_λΆ ªο ¦νο
_αο ",1,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ΰ¥θν_γιολ_νηιν",NA,NA,NA,NA,NA,NA,NA,NA,NA
"assem_mokhimer","3010811123",2017-07-12 02:58:34,"884970210175967232","¥λ ¬γ  κΆ§ολ  α γμ <f0><U+009F><U+0098><U+008C>
#ΰ¥θν_γιολ_νηιν",2,1,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter Web Client",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ΰ¥θν_γιολ_νηιν",NA,NA,NA,NA,NA,NA,NA,NA,NA
"H_ELESAWY_","876511407650607105",2017-07-12 02:58:32,"884970201258872834","#ΰ¥θν_γιολ_νηιν ι θ«© ο­ι¥...<f0><U+009F><U+0092><U+0094><f0><U+009F><U+0098><U+0094>",1,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ΰ¥θν_γιολ_νηιν",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Mahmoud2065","748211735719452672",2017-07-12 02:58:29,"884970189468692480","_ λ••™ ιι•ο ©««κ•Ά κι™κ¥¥θ•<U+06AF> εε•ο <U+06F6>•ονλ•ο ¥¥•ιο κ••λ ιηηκ•©|<f0><U+009F><U+0098><U+008D><f0><U+009F><U+0092><U+009A>|<U+2122>
_ ana elle rsmt mlam7k fe 3eone a7le mn elqm #ΰ¥θν_γιολ_νηιν",1,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ΰ¥θν_γιολ_νηιν",NA,NA,NA,NA,NA,NA,NA,NA,NA
"mohamedriad139","784878495730196480",2017-07-12 02:57:42,"884969992344698880","<U+2666><U+FE0F>ιγο  κ¬ γιομκ γι¬λ ΰ¥θν 

γιοθ....

ιγο  γιοθ λΆ γι¬λ «κ¥Άιμκ  §μ<U+2757><U+FE0F><U+270B>
<U+26A1><U+FE0F><U+26A1><U+FE0F><U+26A1><U+FE0F><U+26A1><U+FE0F><U+26A1><U+FE0F><U+26A1><U+FE0F><U+26A1><U+FE0F><U+26A1><U+FE0F><U+26A1><U+FE0F><U+26A1><U+FE0F>

#ΰ¥θν_γιολ_νηιν",1,1,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for iPhone",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ΰ¥θν_γιολ_νηιν",NA,NA,NA,NA,NA,NA,NA,NA,NA
"mohamedfouad11","297534232",2017-07-12 02:57:18,"884969890385457152","#ΰ¥θν_γιολ_νηιν
­ ¥ γιο κ­©  ¤λομ .. ¥οοοομ <f0><U+009F><U+0098><U+0082><f0><U+009F><U+0098><U+0082>",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ΰ¥θν_γιολ_νηιν",NA,NA,NA,NA,NA,NA,NA,NA,NA
"yousef_neuer","4831054534",2017-07-12 02:56:21,"884969652299935746","#ΰ¥θν_γιολ_νηιν λ ι£λνομ ­γ μ κγ λμ θλΆ ¥ιξ «λμ εξ γκ©ξ <f0><U+009F><U+0098><U+008C>",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter Web Client",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ΰ¥θν_γιολ_νηιν",NA,NA,NA,NA,NA,NA,NA,NA,NA
"inavle","258888421",2017-07-12 02:55:42,"884969486545235968","μβ α νθικθ <f0><U+009F><U+0098><U+00A4> #ΰ¥θν_γιολ_νηιν",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for iPhone",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ΰ¥θν_γιολ_νηιν",NA,NA,NA,NA,NA,NA,NA,NA,NA
"noohamed","1053868656",2017-07-12 02:55:35,"884969457805905922","#ΰ¥θν_γιολ_νηιν 
ιειν« κ¬ θι ¥¤΅ 
α  ¥ομ 
¥ομ θκλ 
θκλ ¥ομ ..................",1,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter Web Client",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ΰ¥θν_γιολ_νηιν",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Omniamonged98","809113529487912960",2017-07-12 02:54:42,"884969235650359296","#ΰ¥θν_γιολ_νηιν λ  θ© μΆΆγ§ι νκεο¬ ¥¤μ  ΆΆγ§ι <f0><U+009F><U+0090><U+00B8><f0><U+009F><U+0092><U+0094>",0,1,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ΰ¥θν_γιολ_νηιν",NA,NA,NA,NA,NA,NA,NA,NA,NA
