"screen_name","user_id","created_at","status_id","text","retweet_count","favorite_count","is_quote_status","quote_status_id","is_retweet","retweet_status_id","in_reply_to_status_status_id","in_reply_to_status_user_id","in_reply_to_status_screen_name","lang","source","media_id","media_url","media_url_expanded","urls","urls_display","urls_expanded","mentions_screen_name","mentions_user_id","symbols","hashtags","coordinates","place_id","place_type","place_name","place_full_name","country_code","country","bounding_box_coordinates","bounding_box_type"
"reemansour30","4172212635",2017-07-11 21:01:35,"884880371107680257","νι κ μ­¥ο μλªι ιγ  νγνκ <f0><U+009F><U+0098><U+0082><f0><U+009F><U+0098><U+0082><f0><U+009F><U+0098><U+0082> #ιν_θλΆ_ αμ_μΆγκι_ομ",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter Web Client",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ιν_θλΆ_ αμ_μΆγκι_ομ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Azz_38","4299678634",2017-07-11 21:01:18,"884880299049574402","#ιν_θλΆ_ αμ_μΆγκι_ομ θ§μνμ 
 https://t.co/KUW6IKCquj",1,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for iPhone","884871321477414912","http://pbs.twimg.com/tweet_video_thumb/DEexx1SXgAAD33B.jpg","https://twitter.com/anoshajo1/status/884871748197507073/photo/1",NA,NA,NA,NA,NA,NA,"ιν_θλΆ_ αμ_μΆγκι_ομ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"AboodeMersa","1088781799",2017-07-11 21:01:08,"884880258163499008","#ιν_θλΆ_ αμ_μΆγκι_ομ
μγκι ""  θ  θ "" λΆ  Ά«ι «ι΅ δο© κλαηο΅ <f0><U+009F><U+0098><U+0082>!! https://t.co/fg08KhVyXz",1,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for iPhone","884880246411067392","http://pbs.twimg.com/media/DEe55VQXgAAj4c9.jpg","https://twitter.com/AboodeMersa/status/884880258163499008/photo/1",NA,NA,NA,NA,NA,NA,"ιν_θλΆ_ αμ_μΆγκι_ομ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"reemahm20951497","767097836567756801",2017-07-11 21:00:54,"884880198776360961","#ιν_θλΆ_ αμ_μΆγκι_ομ
«κγ ε©η  ε©η ιιλ¤κ #κ¥κ§_γ « ν «ιξ ε©δθ <f0><U+009F><U+0098><U+008D><f0><U+009F><U+0098><U+008D><f0><U+009F><U+0091><U+008F><f0><U+009F><U+0091><U+008F><f0><U+009F><U+0091><U+008D>
https://t.co/DtIwYw2ncK
#mohammadabbas",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,"youtu.be/vBxHWQq-sfU","https://youtu.be/vBxHWQq-sfU",NA,NA,NA,"ιν_θλΆ_ αμ_μΆγκι_ομ κ¥κ§_γ « mohammadabbas",NA,NA,NA,NA,NA,NA,NA,NA,NA
"YouSseffarg3","748634057664258049",2017-07-11 21:00:39,"884880136381890560","#ιν_θλΆ_ αμ_μΆγκι_ομ
¥¤μ Άε©¥  « ο©οΆ  ©μ κ­©",1,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ιν_θλΆ_ αμ_μΆγκι_ομ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"agooooor","2766419622",2017-07-11 21:00:30,"884880098490552320","#ιν_θλΆ_ αμ_μΆγκι_ομ
μ οΰ https://t.co/OY6thoPM0w",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter Web Client","884880067318480897","http://pbs.twimg.com/media/DEe5u6FXgAEVyCp.jpg","https://twitter.com/agooooor/status/884880098490552320/photo/1",NA,NA,NA,NA,NA,NA,"ιν_θλΆ_ αμ_μΆγκι_ομ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"YouSseffarg3","748634057664258049",2017-07-11 21:00:11,"884880021176954881","#ιν_θλΆ_ αμ_μΆγκι_ομ
θοΆ θλΆ με©¥ νννο",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ιν_θλΆ_ αμ_μΆγκι_ομ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"MiR0000ZZ","2873860289",2017-07-11 21:00:03,"884879983897964548","#ιν_θλΆ_ αμ_μΆγκι_ομ 
ηι  https://t.co/AbHw3WKHcj",1,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for iPhone","884879966684532736","http://pbs.twimg.com/media/DEe5pDMXUAAl557.jpg","https://twitter.com/MiR0000ZZ/status/884879983897964548/photo/1",NA,NA,NA,NA,NA,NA,"ιν_θλΆ_ αμ_μΆγκι_ομ",NA,"01d0cd182297354e","admin","Cairo","Cairo, Egypt","EG","Egypt","31.2009591 31.9402534 31.9402534 31.2009591 28.9638508 28.9638508 30.2286469 30.2286469","Polygon"
"YasmeenEhab15","872488050626113536",2017-07-11 20:59:58,"884879964377690112","#ιν_θλΆ_ αμ_μΆγκι_ομ
μγκι θ§μννν https://t.co/dI3ALo8pfN",1,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android","884879933629222913","http://pbs.twimg.com/media/DEe5nIDXUAEgFm0.jpg","https://twitter.com/YasmeenEhab15/status/884879964377690112/photo/1",NA,NA,NA,NA,NA,NA,"ιν_θλΆ_ αμ_μΆγκι_ομ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"asmaazahran2014","3179415431",2017-07-11 20:59:53,"884879944031113218","#ιν_θλΆ_ αμ_μΆγκι_ομ
#νηεν_Ά ©γΆ_κ«Ά¬εξ_57357
εγιν ιμ¬Ά¤ §μ
 ιªκ Άη ιν ¤κογ ι¥ιΆ κ¬ λ« νλ« νν«α΅. αειλ  ΆκνΆ νλΆκ  ι ©¥κ΅",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ιν_θλΆ_ αμ_μΆγκι_ομ νηεν_Ά ©γΆ_κ«Ά¬εξ_57357",NA,NA,NA,NA,NA,NA,NA,NA,NA
