"screen_name","user_id","created_at","status_id","text","retweet_count","favorite_count","is_quote_status","quote_status_id","is_retweet","retweet_status_id","in_reply_to_status_status_id","in_reply_to_status_user_id","in_reply_to_status_screen_name","lang","source","media_id","media_url","media_url_expanded","urls","urls_display","urls_expanded","mentions_screen_name","mentions_user_id","symbols","hashtags","coordinates","place_id","place_type","place_name","place_full_name","country_code","country","bounding_box_coordinates","bounding_box_type"
"07709583918","752297161",2017-06-02 22:45:36,"870773421457776640","οκΰο γιξ γ¤ι 
ν ο νο¥ κλ ε©α  μ ...!
#©κΰλ
#wsam",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Facebook",NA,NA,NA,NA,NA,NA,NA,NA,NA,"©κΰλ wsam",NA,NA,NA,NA,NA,NA,NA,NA,NA
"fahad__11223344","3449168779",2017-06-02 22:45:34,"870773411152359424","#©κΰλ
θλ ¤κοιρ κγ ιθι
μλθ ι¥β΅ ν§γ ιο« ιμ νηΆ .!!",0,1,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for iPhone",NA,NA,NA,NA,NA,NA,NA,NA,NA,"©κΰλ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"fm9329","1401587678",2017-06-02 22:45:30,"870773394404409344","@video_24 @Akhbaar24 μ¨μ ιΆιν΅ λªιΆ εο «λ λ κλ ονκολ 
Ά γνλ ν¬μ§ν θι ¤§ο§ εο #©κΰλ https://t.co/qeAATr40BU",0,0,FALSE,NA,FALSE,NA,"870771269725175808","1341447649","video_24","ar","Twitter for iPhone","870773383994257408","http://pbs.twimg.com/media/DBWbx3jXsAAbDQl.jpg","https://twitter.com/fm9329/status/870773394404409344/photo/1",NA,NA,NA,"video_24 Akhbaar24","1341447649 434897540",NA,"©κΰλ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Lahn_hayaat","441354911",2017-06-02 22:45:27,"870773381666361344","¦α ν ιιμ εο ι¦ε ειλ ο©§ ιιμ ηι ρ Άμ ο«Άβι κλ κΆγ  ι¥ο΅...<f0><U+009F><U+008C><U+00B9><U+2764><U+FE0F> #ο©  #©κΰλÿ#¬ν©_ οΆ7",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for iPad",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ο©  ©κΰλ ¬ν©_ οΆ7",NA,NA,NA,NA,NA,NA,NA,NA,NA
"AmalAlzmili","1344779058",2017-06-02 22:45:25,"870773376666808321","<f0><U+009F><U+0092><U+009A>
.
.
.
.
.
«οφ‘εφ‘Ά‘¥ς ‘ιτιτμφ  φ‘ φ‘ <U+06AB>λφΆ‘ Ά‘¥ς‘« φ

 κτλφ ¬σ§φμφ ‘ιτοφ‘τ‘« ιτκτ οφ‘¦τιτηφ  φκτεφ‘Ά‘‘¥ς
<f0><U+009F><U+0092><U+009A>

#©κΰλ",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"©κΰλ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"has2233","416076047",2017-06-02 22:45:19,"870773351719084032","ιλΆ¥«λ νλΆ¤κι κγ  #©κΰλ ελμ ΰοε ¦εοε ιβι «©ογ ι©Ά¥ι..",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for iPhone",NA,NA,NA,NA,NA,NA,NA,NA,NA,"©κΰλ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"docshayji","247756220",2017-06-02 22:45:18,"870773347394736129","ν©δκ γ§κ κΆ γΆο ιικ«ι«ι θδο©μ κλ κ«ι«ιΆ #©κΰλ-ι λ ¦Ά­© κν¤μ΅ ι©μ  ν #§γ¬  Ά©νο¤ ε©ο΅ #¤μ§_ιλθ¥-ιΆο  Ά§γμ γικ λβκ ι«§",5,2,FALSE,NA,FALSE,NA,"870772856174641152","247756220","docshayji","ar","Twitter for iPhone",NA,NA,NA,NA,NA,NA,NA,NA,NA,"©κΰλ §γ¬ ¤μ§_ιλθ¥",NA,NA,NA,NA,NA,NA,NA,NA,NA
"mjkll123321","600496154",2017-06-02 22:45:12,"870773320882552832","ιιμκ λ εο ιη ν© ¥  ρ λ¥ μκ ν¥ νλ<U+060C> ιιμκ λ λ«ιθ λ Άδε© ιμκ νΆ©¥κμκ<U+060C> νΆ¥©κ ν¤νμμκ γλ ιλ©.
.
.
#©κΰλÿ
- https://t.co/DBqwTQNiPw",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for iPhone","870773306948845572","http://pbs.twimg.com/media/DBWbtYiUAAQfu9u.jpg","https://twitter.com/mjkll123321/status/870773320882552832/photo/1",NA,NA,NA,NA,NA,NA,"©κΰλ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"albakyatalsalh1","836642251568787456",2017-06-02 22:45:09,"870773308236726272","ιγιθκ ΆΆηνλ
https://t.co/mlzc0MkzXP
# ­ο_ιγεοεο
#κ« ημ_ινιο§_¬εμ_ιιμ_7
#©κª_Ά¥Ά_ι©ΰ
#¬ν©_ οΆ7
#© ¥_iphone7_κγ_ιγ §ιιαοε3
#©κΰλ",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter Web Client",NA,NA,NA,NA,"youtu.be/XFNGnF5dTfU","https://youtu.be/XFNGnF5dTfU",NA,NA,NA," ­ο_ιγεοεο κ« ημ_ινιο§_¬εμ_ιιμ_7 ©κª_Ά¥Ά_ι©ΰ ¬ν©_ οΆ7 © ¥_iphone7_κγ_ιγ §ιιαοε3 ©κΰλ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"teenn5","705474560209063937",2017-06-02 22:45:09,"870773308094124033","«¥ιι ¬¦­οΆθ νηνι ιθ θι ¬ο γλθ μι λΆ ¤μª ιι¦Ά ©<U+061F>
https://t.co/UBkFVflss6 v #©κΰλ # λΆ_¥© ",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter Web Client",NA,NA,NA,NA,"youtube.com/watch?v=fKXNvH<U+2026>","https://www.youtube.com/watch?v=fKXNvHGJWc0",NA,NA,NA,"©κΰλ  λΆ_¥© ",NA,NA,NA,NA,NA,NA,NA,NA,NA
