"screen_name","user_id","created_at","status_id","text","retweet_count","favorite_count","is_quote_status","quote_status_id","is_retweet","retweet_status_id","in_reply_to_status_status_id","in_reply_to_status_user_id","in_reply_to_status_screen_name","lang","source","media_id","media_url","media_url_expanded","urls","urls_display","urls_expanded","mentions_screen_name","mentions_user_id","symbols","hashtags","coordinates","place_id","place_type","place_name","place_full_name","country_code","country","bounding_box_coordinates","bounding_box_type"
"s0eed7","4406012249",2017-06-04 01:18:16,"871174227789000705","Άκλξ κλ ικ¦ ιγ λ ι¤§ο§ λ οδο© ¥ΆειοΆμ  γ§ ιμ§ε ιιο Άλ©εªλο ν¬θ©ρ.
#κ¦Ά©_ειΆμ_μιιο",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for iPhone",NA,NA,NA,NA,NA,NA,NA,NA,NA,"κ¦Ά©_ειΆμ_μιιο",NA,NA,NA,NA,NA,NA,NA,NA,NA
"N_iaf132","1056221274",2017-06-04 01:18:15,"871174226547486721","ιγ  δ ο κ©μ κογ©ε νολ ι   <f0><U+009F><U+0098><U+0082><f0><U+009F><U+0098><U+0082> #κ¦Ά©_ειΆμ_μιιο",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for iPhone",NA,NA,NA,NA,NA,NA,NA,NA,NA,"κ¦Ά©_ειΆμ_μιιο",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Eish2022","736279675199164418",2017-06-04 01:18:15,"871174225591238657","«ο«΅ ιε©§ ιν¥§ κλ δο©  ©ικλ
νηΰ κ«Άηι «Άμνο  φλτ ιξ ªγªγ΅ ικλ
γιξ ¤κογ ικ«ΆνοΆ
 #ι_ΰ© _ §νλ_Άκ£οι48<U+2026> https://t.co/7VtWVYvZ4W",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for iPhone",NA,NA,NA,NA,"twitter.com/i/web/status/8<U+2026>","https://twitter.com/i/web/status/871174225591238657",NA,NA,NA,"ι_ΰ© _ §νλ_Άκ£οι48",NA,NA,NA,NA,NA,NA,NA,NA,NA
"uiii202","3426211534",2017-06-04 01:18:15,"871174224198631424","#κ¦Ά©_ειΆμ_μιιο
ªομ ªο ικγονε 
κ¦Ά© ¤ο οε©¥  ι ανιΆ εηα <f0><U+009F><U+0098><U+008D><U+2764><U+FE0F><U+2764><U+FE0F>
 ιΆνεοη ο κ¦ <f0><U+009F><U+0098><U+008D>",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for iPhone",NA,NA,NA,NA,NA,NA,NA,NA,NA,"κ¦Ά©_ειΆμ_μιιο",NA,NA,NA,NA,NA,NA,NA,NA,NA
"An2as_98","756162057997737984",2017-06-04 01:18:13,"871174216229539840","κΰ© μ εο ©κΰλ <f0><U+009F><U+00A4><U+009B><f0><U+009F><U+00A4><U+009C> ιιμκ λο ­κ https://t.co/c4dDFK40Cy

#κ« ημ_ινιο§_¬εμ_ιιμ_8
#κ¦Ά©_ειΆμ_μιιο
#Άνηε_¬ θμ_stc_εο_ ©ο§μ",1,1,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,"youtu.be/KqLW7Dw_ank","https://youtu.be/KqLW7Dw_ank",NA,NA,NA,"κ« ημ_ινιο§_¬εμ_ιιμ_8 κ¦Ά©_ειΆμ_μιιο Άνηε_¬ θμ_stc_εο_ ©ο§μ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"B22Khalid","745207983395614720",2017-06-04 01:18:07,"871174192405860352","#κ¦Ά©_ειΆμ_μιιο
θ¥ι £κ§ ­ιο νκΰκνλ 100% ιιαι  ο«γ§λο νο¬©ελο ιΆν­ι γ ι¦­ https://t.co/z1S7x1nefx",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android","797945167596683264","http://pbs.twimg.com/media/CxLe5vjXAAAAadF.jpg","https://twitter.com/B22Khalid/status/797945187137830912/photo/1",NA,NA,NA,NA,NA,NA,"κ¦Ά©_ειΆμ_μιιο",NA,NA,NA,NA,NA,NA,NA,NA,NA
"alama1408","822881864906108928",2017-06-04 01:18:03,"871174174869508096","#κ¦Ά©_ειΆμ_μιιο
#ν©ν¤νο
­¥  ι­νΆ ιε¦κ
#γ §ιγªοª_ι¬μ©λο
¥« Άμ κν¥§μ <U+2728>
ΆνοΆ©<U+2728>«λ<U+2728>λ«Ά
@azoz7245 https://t.co/FncPZLdK6S",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for iPhone","871173686576939008","http://pbs.twimg.com/ext_tw_video_thumb/871173686576939008/pu/img/qCHvRjMzGEGYqlKv.jpg","https://twitter.com/alama1408/status/871174174869508096/video/1",NA,NA,NA,"azoz7245","2615666264",NA,"κ¦Ά©_ειΆμ_μιιο ν©ν¤νο γ §ιγªοª_ι¬μ©λο",NA,NA,NA,NA,NA,NA,NA,NA,NA
"sultanalghamd12","471496235",2017-06-04 01:18:03,"871174173720268800","#κ¦Ά©_ειΆμ_μιιο ιμιι νκ¦Ά©<U+060C> θιμκ κθ«  ιι™¦©<U+060C><U+060C><U+060C>
κ ©θ ικ¦Ά© ιμιι νιρ<U+060C> νκ ©θ ιιμιι κ¦Ά© £λορ.",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for iPhone",NA,NA,NA,NA,NA,NA,NA,NA,NA,"κ¦Ά©_ειΆμ_μιιο",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Kk___90","2186749419",2017-06-04 01:18:01,"871174167042961408","#κ¦Ά©_ειΆμ_μιιο #«¥ μ_κ¦Ά©_γιο_ιλ­©
η«κ  ιιμ ¤κι ¦ © <f0><U+009F><U+0098><U+0082><f0><U+009F><U+0098><U+0082>",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for iPhone",NA,NA,NA,NA,NA,NA,NA,NA,NA,"κ¦Ά©_ειΆμ_μιιο «¥ μ_κ¦Ά©_γιο_ιλ­©",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Alkhaldi_khazna","3430398441",2017-06-04 01:17:55,"871174140446871553","#ι ¥£_γλ_©θλ_ικαο©ο1 ιοΆ ιθι ο¬©θ ¥Άξ ο©¤γ ιμιμ 
#κ¦Ά©_ειΆμ_μιιο
#κ« ημ_ινιο§_¬εμ_ιιμ_8
#¬ν©_ οΆ8
#οκοι_ιγΆο μ_οκ£ιλο",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter Web Client",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ι ¥£_γλ_©θλ_ικαο©ο1 κ¦Ά©_ειΆμ_μιιο κ« ημ_ινιο§_¬εμ_ιιμ_8 ¬ν©_ οΆ8 οκοι_ιγΆο μ_οκ£ιλο",NA,NA,NA,NA,NA,NA,NA,NA,NA
