"screen_name","user_id","created_at","status_id","text","retweet_count","favorite_count","is_quote_status","quote_status_id","is_retweet","retweet_status_id","in_reply_to_status_status_id","in_reply_to_status_user_id","in_reply_to_status_screen_name","lang","source","media_id","media_url","media_url_expanded","urls","urls_display","urls_expanded","mentions_screen_name","mentions_user_id","symbols","hashtags","coordinates","place_id","place_type","place_name","place_full_name","country_code","country","bounding_box_coordinates","bounding_box_type"
"freelanceEgypt","248972585",2017-06-08 12:08:27,"872787406428282880","Άγικ #HTML https://t.co/xPuCM2mRih
#«Ά©ιο_ι«γν§ομ #ªγοκ_ΆνοΆ©εινª©12©κΰλ #Qatar #ιμι«ολ_ηαγν_γιηΆμκ_ ηα© #ιε©¥μ_λθ #Άγιο_ ιιοι https://t.co/WL3pyw1dIm",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter Web Client","872787394617126913","http://pbs.twimg.com/media/DBzDgtyXsAEdi18.png","https://twitter.com/freelanceEgypt/status/872787406428282880/photo/1",NA,"bit.ly/2rPvHzy","http://bit.ly/2rPvHzy",NA,NA,NA,"HTML «Ά©ιο_ι«γν§ομ ªγοκ_ΆνοΆ©εινª©12©κΰλ Qatar ιμι«ολ_ηαγν_γιηΆμκ_ ηα© ιε©¥μ_λθ Άγιο_ ιιοι",NA,NA,NA,NA,NA,NA,NA,NA,NA
"sohebabdo","1015377703",2017-06-08 12:08:17,"872787364069998592","#ιμι«ολ_ηαγν_γιηΆμκ_ ηα©
εξ ικ©Ά:
Άδ©ο§΅ εομ Άγαε κγ #ηα© «¤λ νδ©κ΅
νΆδ©ο§΅ εομ Άγαε κγ ο©λ ν «©οι οι¥­ι ¦ο©κ¥­ι¬ ¥¤΅",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ιμι«ολ_ηαγν_γιηΆμκ_ ηα© ηα©",NA,NA,NA,NA,NA,NA,NA,NA,NA
"loooooooza21","762082995121582080",2017-06-08 12:04:33,"872786424256503808"," κλ΅ ογλο ι©¤ι ικ©οθο ιιο κ§ν© ι«ο«΅ εο ηα©  οεμκ θΆ© κλ ιιο κ§ν©μ εο ι«γν§ο΅ νικ©Ά
#ιμι«ολ_ηαγν_γιηΆμκ_ ηα©",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter Lite",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ιμι«ολ_ηαγν_γιηΆμκ_ ηα©",NA,NA,NA,NA,NA,NA,NA,NA,NA
"AkhbariNow","4186451128",2017-06-08 12:02:36,"872785932889579521","θικΆο: κ«ο©΅ εο «αλ νι Άΰκλρ κγ ηα© 

#ιμι«ολ_ηαγν_γιηΆμκ_ ηα© https://t.co/RLKLSEL8Lh https://t.co/D7HqFdv5q1",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","WordPress.com","872785929932386305","http://pbs.twimg.com/media/DBzCLdaUMAEP9ed.jpg","https://twitter.com/AkhbariNow/status/872785932889579521/photo/1",NA,"akhbarinow.com/2017/06/08/%d9<U+2026>","http://www.akhbarinow.com/2017/06/08/%d9%83%d9%84%d9%85%d8%aa%d9%8a-%d9%85%d8%b3%d9%8a%d8%b1%d8%a9-%d9%81%d9%8a-%d8%a5%d8%b3%d8%b7%d9%86%d8%a8%d9%88%d9%84-%d8%aa%d8%b6%d8%a7%d9%85%d9%86%d8%a7%d9%8b-%d9%85%d8%b9-%d9%82%d8%b7%d8%b1/",NA,NA,NA,"ιμι«ολ_ηαγν_γιηΆμκ_ ηα©",NA,NA,NA,NA,NA,NA,NA,NA,NA
"hhhhuuuuttt","872464639921201157",2017-06-08 11:59:00,"872785024873050113","#ªγοκ_ΆνοΆ©εινª©12©κΰλ #ιμι«ολ_ηαγν_γιηΆμκ_ ηα© κηΆι12κλ ι©νεΰ!νΆ§κ•ο©!¤©ε΅ νμκ©α©ε ¥ο ιªλ¤οιο!ικν­ι https://t.co/FaLhHQxZA2 !",0,1,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,"pic.twitter.com/FaLhHQxZA2","https://twitter.com/BlesindAbril/status/872600227634716672/photo/1",NA,NA,NA,"ªγοκ_ΆνοΆ©εινª©12©κΰλ ιμι«ολ_ηαγν_γιηΆμκ_ ηα©",NA,NA,NA,NA,NA,NA,NA,NA,NA
"m_zezo1","835103393580478464",2017-06-08 11:55:14,"872784079271473152","#ιμι«ολ_ηαγν_γιηΆμκ_ ηα©
 ο©λ ΰ© Ά κλ §γ¬<U+061F>
 §γ¬ κγκιΆ¬ ι κ ι§νι ηαγΆ γιηΆμ κγ ηα© νι οκθλ γι¬λ κΆμκολ ο©λ λμ κ §γ¬.",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ιμι«ολ_ηαγν_γιηΆμκ_ ηα©",NA,NA,NA,NA,NA,NA,NA,NA,NA
"emy_5a","789889099331170304",2017-06-08 11:54:06,"872783793236713473","#ιμι«ολ_ηαγν_γιηΆμκ_ ηα© ι γ¤  θιμκ §νοιΆ ¥θκμ κΆ­μολνλ  κΆοª νθεο ηα© ¬©ερ  ηαγ ιγιηΆ κγμκ",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ιμι«ολ_ηαγν_γιηΆμκ_ ηα©",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Jejy30","702810491840798722",2017-06-08 11:50:47,"872782959773929472","ι¦νλ η¨© κλ λ¤ Ά κ­© .. Άνιγ κ­© ν¬γ μ ικμκ κ©«ομκ ιγ©­ ο¥θκ .. γιο ¤£Άλ ονι§ ιν«¦΅ ο ¦νλ΅  #ιμι«ολ_ηαγν_γιηΆμκ_ ηα©",0,1,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter Web Client",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ιμι«ολ_ηαγν_γιηΆμκ_ ηα©",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ceezzaarr7","3549309317",2017-06-08 11:42:19,"872780828694249472","#ιμι«ολ_ηαγν_γιηΆμκ_ ηα© ν¥λ ªοαολ εξ ιªοαμ νκ¬ μλγ©ε λ¬νε ικΆ¬Ά θ§μ <f0><U+009F><U+0098><U+0082><f0><U+009F><U+0098><U+0082>",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ιμι«ολ_ηαγν_γιηΆμκ_ ηα©",NA,NA,NA,NA,NA,NA,NA,NA,NA
"mariam202010","606914545",2017-06-08 11:37:55,"872779722123616257","©«ι΅ ιηα©: "" θ©΅ Ά¤οιο κια νλ ηνι ιθ  αιΆ"" 
#ιμι«ολ_ηαγν_γιηΆμκ_ ηα©
#κηαγμ_ικλΆ¤Ά_ιΆ©θομ
#ηαγ_ιγιηΆ_κγ_ηα©",0,3,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter Web Client",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ιμι«ολ_ηαγν_γιηΆμκ_ ηα© κηαγμ_ικλΆ¤Ά_ιΆ©θομ ηαγ_ιγιηΆ_κγ_ηα©",NA,NA,NA,NA,NA,NA,NA,NA,NA
